This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Arch Linux) (preloaded format=pdflatex 2023.12.19)  19 DEC 2023 15:47
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/herrmath/Dropbox/Malliavin Calculus/Literature Notes/Literature-Notes.tex"
(/home/herrmath/Dropbox/Malliavin Calculus/Literature Notes/Literature-Notes.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/share/texmf-dist/tex/latex/base/report.cls
Document Class: report 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (../LaTeX_Template/preamble.tex (/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
 (/usr/share/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/share/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
LaTeX Font Info:    Font shape `OML/mdbch/m/n' will be
(Font)              scaled to size 13.82408pt on input line 18.
LaTeX Font Info:    Font shape `OML/mdbch/m/n' will be
(Font)              scaled to size 11.52008pt on input line 18.
LaTeX Font Info:    Font shape `OML/mdbch/m/n' will be
(Font)              scaled to size 9.60007pt on input line 18.
LaTeX Font Info:    Trying to load font information for MDA+mdbch on input line 18.
 (/usr/share/texmf-dist/tex/latex/mathdesign/mdbch/mdamdbch.fd
File: mdamdbch.fd 2013/08/29 Fontinst v1.933 font definitions for MDA/mdbch.
)
LaTeX Font Info:    Font shape `MDA/mdbch/m/n' will be
(Font)              scaled to size 13.82408pt on input line 18.
LaTeX Font Info:    Font shape `MDA/mdbch/m/n' will be
(Font)              scaled to size 11.52008pt on input line 18.
LaTeX Font Info:    Font shape `MDA/mdbch/m/n' will be
(Font)              scaled to size 9.60007pt on input line 18.
LaTeX Font Info:    Trying to load font information for MDB+mdbch on input line 18.
 (/usr/share/texmf-dist/tex/latex/mathdesign/mdbch/mdbmdbch.fd
File: mdbmdbch.fd 2013/08/29 Fontinst v1.933 font definitions for MDB/mdbch.
)
LaTeX Font Info:    Font shape `MDB/mdbch/m/n' will be
(Font)              scaled to size 13.82408pt on input line 18.
LaTeX Font Info:    Font shape `MDB/mdbch/m/n' will be
(Font)              scaled to size 11.52008pt on input line 18.
LaTeX Font Info:    Font shape `MDB/mdbch/m/n' will be
(Font)              scaled to size 9.60007pt on input line 18.
LaTeX Font Info:    Font shape `T1/mdbch/m/n' will be
(Font)              scaled to size 9.60007pt on input line 18.
LaTeX Font Info:    Font shape `T1/mdbch/m/it' will be
(Font)              scaled to size 13.82408pt on input line 18.
LaTeX Font Info:    Font shape `T1/mdbch/m/it' will be
(Font)              scaled to size 11.52008pt on input line 18.
LaTeX Font Info:    Font shape `T1/mdbch/m/it' will be
(Font)              scaled to size 9.60007pt on input line 18.
LaTeX Font Info:    Font shape `T1/phv/m/n' will be
(Font)              scaled to size 12.71512pt on input line 18.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf-dist/fonts/enc/dvips/base/8r.enc}]
LaTeX Font Info:    Font shape `T1/mdbch/m/n' will be
(Font)              scaled to size 28.66579pt on input line 18.
LaTeX Font Info:    Font shape `T1/mdbch/b/n' will be
(Font)              scaled to size 28.66579pt on input line 18.
 (./Literature-Notes.toc
LaTeX Font Info:    Font shape `T1/mdbch/b/n' will be
(Font)              scaled to size 11.52008pt on input line 2.
LaTeX Font Info:    Font shape `OT1/mdbch/m/n' will be
(Font)              scaled to size 7.68005pt on input line 3.
LaTeX Font Info:    Font shape `OML/mdbch/m/it' will be
(Font)              scaled to size 7.68005pt on input line 3.
LaTeX Font Info:    Font shape `OMS/mdbch/m/n' will be
(Font)              scaled to size 7.68005pt on input line 3.
LaTeX Font Info:    Font shape `OMX/mdbch/m/n' will be
(Font)              scaled to size 7.68005pt on input line 3.
LaTeX Font Info:    Font shape `OML/mdbch/m/n' will be
(Font)              scaled to size 7.68005pt on input line 3.
LaTeX Font Info:    Font shape `MDA/mdbch/m/n' will be
(Font)              scaled to size 7.68005pt on input line 3.
LaTeX Font Info:    Font shape `MDB/mdbch/m/n' will be
(Font)              scaled to size 7.68005pt on input line 3.
LaTeX Font Info:    Font shape `T1/mdbch/m/n' will be
(Font)              scaled to size 7.68005pt on input line 3.
LaTeX Font Info:    Font shape `T1/mdbch/m/it' will be
(Font)              scaled to size 7.68005pt on input line 3.
)
\tf@toc=\write5
\openout5 = `Literature-Notes.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.22 \include{Chapters/Chaos-Expansion}
                                        [1

{/usr/share/texmf-dist/fonts/enc/dvips/ly1/texnansi.enc}]
\openout2 = `Chapters/Chaos-Expansion.aux'.

 (./Chapters/Chaos-Expansion.tex
Chapter 1.
LaTeX Font Info:    Font shape `T1/mdbch/m/n' will be
(Font)              scaled to size 23.88496pt on input line 1.
LaTeX Font Info:    Font shape `T1/mdbch/b/n' will be
(Font)              scaled to size 23.88496pt on input line 1.
LaTeX Font Info:    Font shape `T1/mdbch/m/n' will be
(Font)              scaled to size 16.58891pt on input line 3.
LaTeX Font Info:    Font shape `T1/mdbch/b/n' will be
(Font)              scaled to size 16.58891pt on input line 3.
LaTeX Font Info:    Font shape `T1/phv/b/n' will be
(Font)              scaled to size 15.25815pt on input line 3.
LaTeX Font Info:    Trying to load font information for TS1+mdbch on input line 9.
(/usr/share/texmf-dist/tex/latex/mathdesign/mdbch/ts1mdbch.fd
File: ts1mdbch.fd 2013/08/29 Fontinst v1.933 font definitions for TS1/mdbch.
)
LaTeX Font Info:    Font shape `TS1/mdbch/m/n' will be
(Font)              scaled to size 11.52008pt on input line 9.
Package mdframed Info: mdframed works in twoside mode on input line 20.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 20.
LaTeX Font Info:    Font shape `T1/phv/b/n' will be
(Font)              scaled to size 10.59595pt on input line 20.
Package hyperref Info: bookmark level for unknown definition defaults to 0 on input line 20.
Package mdframed Info: mdframed works in twoside mode on input line 44.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 44.


Package mdframed Warning: You got a bad break
(mdframed)                because the last box will be empty
(mdframed)                you have to change it manually
(mdframed)                by changing the text, the space
(mdframed)                or something else on input line 50.

[2


]
Package mdframed Info: mdframed works in twoside mode on input line 55.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 55.
Package mdframed Info: mdframed works in twoside mode on input line 63.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 63.
Package hyperref Info: bookmark level for unknown remark defaults to 0 on input line 63.

Overfull \hbox (15.85892pt too wide) detected at line 85
[][]
 []

Package mdframed Info: mdframed works in twoside mode on input line 97.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 97.
Package hyperref Info: bookmark level for unknown proposition defaults to 0 on input line 97.
Package mdframed Info: mdframed works in twoside mode on input line 111.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 111.
Package mdframed Info: Not enough space on this page on input line 118.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.11554pt, for example:
(fancyhdr)                \setlength{\headheight}{15.11554pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.11554pt}.

[3]
Package mdframed Info: Not enough space on this page on input line 118.
Package mdframed Info: mdframed works in twoside mode on input line 121.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 121.
Package mdframed Info: mdframed works in twoside mode on input line 143.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 143.
Package mdframed Info: mdframed works in twoside mode on input line 154.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 154.
Package hyperref Info: bookmark level for unknown replacementproof defaults to 0 on input line 154.
Package mdframed Info: mdframed works in twoside mode on input line 167.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 167.
LaTeX Font Info:    Font shape `T1/phv/m/n' will be
(Font)              scaled to size 10.59595pt on input line 167.
Package hyperref Info: bookmark level for unknown theorem defaults to 0 on input line 167.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.11554pt, for example:
(fancyhdr)                \setlength{\headheight}{15.11554pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.11554pt}.

[4]
Package mdframed Info: mdframed works in twoside mode on input line 179.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 179.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.11554pt, for example:
(fancyhdr)                \setlength{\headheight}{15.11554pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.11554pt}.

[5])

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.11554pt, for example:
(fancyhdr)                \setlength{\headheight}{15.11554pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.11554pt}.

[6]
\openout2 = `Chapters/The_Skorohod_Integral.aux'.

 (./Chapters/The_Skorohod_Integral.tex
Chapter 2.
Package mdframed Info: mdframed works in twoside mode on input line 19.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 19.
[7




]
Package mdframed Info: mdframed works in twoside mode on input line 40.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 40.
Package hyperref Info: bookmark level for unknown lemma defaults to 0 on input line 40.
Package mdframed Info: mdframed works in twoside mode on input line 53.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 53.
Package mdframed Info: mdframed works in twoside mode on input line 71.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 71.
Package mdframed Info: mdframed works in twoside mode on input line 79.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 79.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.11554pt, for example:
(fancyhdr)                \setlength{\headheight}{15.11554pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.11554pt}.

[8])

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.11554pt, for example:
(fancyhdr)                \setlength{\headheight}{15.11554pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.11554pt}.

[9]
\openout2 = `Chapters/Malliavin_Derivative.aux'.

 (./Chapters/Malliavin_Derivative.tex
Chapter 3.
Package mdframed Info: mdframed works in twoside mode on input line 10.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 10.
Package mdframed Info: mdframed works in twoside mode on input line 32.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 32.
Package mdframed Info: You first box width is to small
 mdframed fixed it
(mdframed)              on input line 41.
[10




]
Package mdframed Info: mdframed works in twoside mode on input line 43.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 43.
Package mdframed Info: mdframed works in twoside mode on input line 55.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 55.
LaTeX Font Info:    Font shape `T1/mdbch/b/n' will be
(Font)              scaled to size 13.82408pt on input line 79.
LaTeX Font Info:    Font shape `T1/phv/b/n' will be
(Font)              scaled to size 12.71512pt on input line 79.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[11]
Package mdframed Info: mdframed works in twoside mode on input line 108.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 108.
Package mdframed Info: mdframed works in twoside mode on input line 116.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 116.
Package mdframed Info: mdframed works in twoside mode on input line 125.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 125.
Package mdframed Info: mdframed works in twoside mode on input line 137.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 137.
Package mdframed Info: Not enough space on this page on input line 142.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[12]
Package mdframed Info: Not enough space on this page on input line 142.
Package mdframed Info: mdframed works in twoside mode on input line 144.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 144.
Package mdframed Info: mdframed works in twoside mode on input line 152.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 152.

Overfull \hbox (1.81711pt too wide) in paragraph at lines 161--163
\T1/mdbch/m/n/12 in which $[]$ is a bounded $\OMS/mdbch/m/n/12 F[]$\T1/mdbch/m/n/12 -measurable ran-dom vari-able. We may as-sume $[] = [][] \OML/mdbch/m/it/12 ^^_[]\T1/mdbch/m/n/12 (\T1/mdbch/m/it/12 t\T1/mdbch/m/n/12 ) d[](\T1/mdbch/m/it/12 t\T1/mdbch/m/n/12 )$
 []

Package mdframed Info: mdframed works in twoside mode on input line 165.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 165.
Package mdframed Info: mdframed works in twoside mode on input line 179.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 179.
Package mdframed Info: mdframed works in twoside mode on input line 182.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 182.
Package mdframed Info: mdframed works in twoside mode on input line 190.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 190.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[13]
Package mdframed Info: Not enough space on this page on input line 200.
Package mdframed Info: mdframed works in twoside mode on input line 202.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 202.
Package mdframed Info: mdframed works in twoside mode on input line 207.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 207.
Package mdframed Info: mdframed works in twoside mode on input line 210.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 210.
Package mdframed Info: mdframed works in twoside mode on input line 218.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 218.
Package mdframed Info: mdframed works in twoside mode on input line 227.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 227.
Package hyperref Info: bookmark level for unknown corollary defaults to 0 on input line 227.
Package mdframed Info: mdframed works in twoside mode on input line 236.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 236.
Package mdframed Info: mdframed works in twoside mode on input line 245.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 245.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[14]
Package mdframed Info: mdframed works in twoside mode on input line 258.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 258.
Package mdframed Info: mdframed works in twoside mode on input line 265.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 265.
Package mdframed Info: mdframed works in twoside mode on input line 273.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 273.
Package mdframed Info: mdframed works in twoside mode on input line 289.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 289.
Package mdframed Info: mdframed works in twoside mode on input line 304.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 304.
Package mdframed Info: You first box width is to small
 mdframed fixed it
(mdframed)              on input line 309.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[15]
Package mdframed Info: mdframed works in twoside mode on input line 311.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 311.
Package mdframed Info: mdframed works in twoside mode on input line 323.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 323.

Overfull \hbox (5.95454pt too wide) in paragraph at lines 323--324
[][]\T1/phv/b/n/12 Proof. [][]\T1/mdbch/m/n/12 We start by prov-ing a sim-pler case. Sup-pose that $\T1/mdbch/m/it/12 u\T1/mdbch/m/n/12 (\T1/mdbch/m/it/12 s\T1/mdbch/m/n/12 ) = [][](\T1/mdbch/m/it/12 f[]\T1/mdbch/m/n/12 (\OMS/mdbch/m/n/12 ^^A\T1/mdbch/m/n/12 , \T1/mdbch/m/it/12 s\T1/mdbch/m/n/12 ))$, where $\T1/mdbch/m/it/12 f[]\T1/mdbch/m/n/12 (\T1/mdbch/m/it/12 t[]\T1/mdbch/m/n/12 , [] , \T1/mdbch/m/it/12 t[]\T1/mdbch/m/n/12 , \T1/mdbch/m/it/12 s\T1/mdbch/m/n/12 )$
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[16]
Package mdframed Info: mdframed works in twoside mode on input line 376.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 376.
Package mdframed Info: mdframed works in twoside mode on input line 384.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 384.
)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[17] (./Literature-Notes.bbl) [18



] (./Literature-Notes.aux (./Chapters/Chaos-Expansion.aux) (./Chapters/The_Skorohod_Integral.aux) (./Chapters/Malliavin_Derivative.aux))
Package rerunfilecheck Info: File `Literature-Notes.out' has not changed.
(rerunfilecheck)             Checksum: 1ECA10BB34BDAC73B6CAA6C4F97E390B;2372.
 ) 
Here is how much of TeX's memory you used:
 30777 strings out of 477965
 581844 string characters out of 5839348
 1878388 words of memory out of 5000000
 50174 multiletter control sequences out of 15000+600000
 589238 words of font info for 128 fonts, out of 8000000 for 9000
 16 hyphenation exceptions out of 8191
 136i,12n,135p,613b,1101s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/bitstrea/charter/bchb8a.pfb></usr/share/texmf-dist/fonts/type1/bitstrea/charter/bchr8a.pfb></usr/share/texmf-dist/fonts/type1/bitstrea/charter/bchri8a.pfb></usr/share/texmf-dist/fonts/type1/public/mathdesign/mdbch/md-chr7m.pfb></usr/share/texmf-dist/fonts/type1/public/mathdesign/mdbch/md-chr7t.pfb></usr/share/texmf-dist/fonts/type1/public/mathdesign/mdbch/md-chr7v.pfb></usr/share/texmf-dist/fonts/type1/public/mathdesign/mdbch/md-chr7y.pfb></usr/share/texmf-dist/fonts/type1/public/mathdesign/mdbch/md-chr8t.pfb></usr/share/texmf-dist/fonts/type1/public/mathdesign/mdbch/md-chri7m.pfb></usr/share/texmf-dist/fonts/type1/public/mathdesign/mdbch/md-chrma.pfb></usr/share/texmf-dist/fonts/type1/urw/helvetic/uhvb8a.pfb></usr/share/texmf-dist/fonts/type1/urw/helvetic/uhvr8a.pfb>
Output written on Literature-Notes.pdf (19 pages, 156920 bytes).
PDF statistics:
 383 PDF objects out of 1000 (max. 8388607)
 334 compressed objects within 4 object streams
 138 named destinations out of 1000 (max. 500000)
 125 words of extra memory for PDF output out of 10000 (max. 10000000)

